update_id":283291541,"message":{"message_id":91,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586526482,"text":"привет бот"}}]
update_id":283291560,"message":{"message_id":123,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586527590,"text":"gjndtm"}}]
update_id":283291561,"message":{"message_id":125,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586527596,"text":"потвеь"}}]
update_id":283291562,"message":{"message_id":127,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586527645,"text":"\u043f\u0440\u0438\u0432\u043a\u0435\u043d\u0440\u0442"}}]}
update_id":283291563,"message":{"message_id":129,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586527650,"text":"\u043f\u0430\u043f\u0440\u043e \u043b\u043e\u043e\u043b\u0434"}}]}
update_id":283291564,"message":{"message_id":131,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586527663,"text":"\u0422\u044b \u043f\u043e\u0432\u0442\u043e\u0440\u044f\u0435\u0448\u044c \u0432\u0441\u0435\n\u0447\u0442\u043e \u044f \u0433\u043e\u0432\u043e\u0440\u044e"}}]}
update_id":283291565,"message":{"message_id":133,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586527679,"text":"\u041f\u043e\u0432\u0442\u043e\u0440\u044e\u0448\u043a\u0430\ud83d\ude02"}}]}
update_id":283291566,"message":{"message_id":135,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586527806,"text":"\u0425\u0440\u044e\n\u0448\u043a\u0430"}}]}
update_id":283291567,"message":{"message_id":137,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586527890,"text":"\u0440\u0438\u043f\u0438\u0432\u0442\u0435"}}]}
update_id":283291568,"message":{"message_id":139,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586527896,"text":"\u043f\u0440\u0438\u0432 \u0435\u0442"}}]}
update_id":283291569,"message":{"message_id":141,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586527900,"text":"\u043f\u0440\u0438 \n\u0432\u0435\u0442"}}]}
update_id":283291570,"message":{"message_id":143,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586527974,"text":"\u043f\u0440\u0438\u0432\u0435 \u0442"}}]}
update_id":283291571,"message":{"message_id":145,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586527977,"text":"\u043f\u0440\u0438\u0432\u0435 \n\u0442"}}]}
update_id":283291572,"message":{"message_id":150,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586528136,"text":"\u043a\u0443\u043a\u0443\u0441\u0438\u043a\u0438"}}]}
update_id":283291573,"message":{"message_id":152,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586528141,"text":"\u043a\u0443\u043a\u0443 \u0430\u0430\u0430"}}]}
update_id":283291574,"message":{"message_id":154,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586528146,"text":"\u043a\u0443\u043a\u0443\n\u0430"}}]}
update_id":283291575,"message":{"message_id":156,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586528166,"text":"\u043a\u0443\u043a\u0443\n\u0430\u0430\u0430"}}]}
update_id":283291576,"message":{"message_id":158,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586528365,"text":"\u043a\u0443\u043a\u0443 \n\u0430\u0430\u0430\u0430"}}]}
update_id":283291577,"message":{"message_id":160,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586528369,"text":"\u043f\u0440\u0438\u0432\u0435\u0442\u0438\u043a\u0438"}}]}
update_id":283291578,"message":{"message_id":162,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586528372,"text":"\u043f\u0438\u0441\u0442\u043e\u043b\u0435\u0442\u0438\u043a\u0438"}}]}
update_id":283291579,"message":{"message_id":164,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1586528379,"text":"\u0422\u044b \u043f\u043e\u0432\u0442\u043e\u0440\u044f\u0435\u0448\u044c \u0432\u0441\u0435, \u0447\u0442\u043e \u044f \u0433\u043e\u0432\u043e\u0440\u044e?"}}]}
update_id":29264035,"message":{"message_id":919,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588193633,"text":"/start","entities":[{"offset":0,"length":6,"type":"bot_command"}]}
update_id":29264036,"message":{"message_id":920,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588193736,"text":"\u043d\u0435\u043b\u044c\u0437\u044f \u0432\u044b\u043a\u043b\u0430\u0434\u044b\u0432\u0430\u0442\u044c \u0431\u043e\u0442\u0430 \u0441 \u0442\u043e\u043a\u0435\u043d\u043e\u043c \u043d\u0430 \u0433\u0438\u0442\u0445\u0430\u0431"}}]}
update_id":29264037,"message":{"message_id":921,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195422,"text":"\u0430\u0430\u0430"}}]}
update_id":29264038,"message":{"message_id":922,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195488,"text":"\u0430\u0432\u0430\u044b\u0432\u043f"}}]}
update_id":29264039,"message":{"message_id":923,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195521,"text":"\u0430\u0430\u0430\u0430\u0430\u0430\u0430\u0430\u0430\u0430\u0430\u0430\u0430\u0430\u0430"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
update_id":29264040,"message":{"message_id":924,"from":{"id":546126930,"is_bot":false,"first_name":".","username":"jenyasubbotina","language_code":"ru"},"chat":{"id":546126930,"first_name":".","username":"jenyasubbotina","type":"private"},"date":1588195559,"text":"ggbdtn"}}]}
